<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1311fd9103b3330"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Kalpana"
		rxversion="9.1.2.0"
		host="KALPANA"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="22-06-2020 17:29:39"
		timestampiso="2020-06-22T11:59:39"
		endtime="22-06-2020 17:30:54"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.1m"
			durationms="65274"
			type="test-suite"
			rid="1d83319b8c9dab9a"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="ANA"
			headertext="ANA"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1m"
				durationms="61043"
				type="iteration-container"
				rid="758d336906569d"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase"
				headertext="TestCase"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
				datasource="Exce_"
				dataiterationcount="1">
				<params>
					<param
						name="email_address">
					</param>
					<param
						name="password">
					</param>
					<param
						name="firstname">
					</param>
					<param
						name="lastname">
					</param>
					<param
						name="addressfield1">
					</param>
					<param
						name="city">
					</param>
					<param
						name="zipcode">
					</param>
					<param
						name="phone1">
					</param>
					<param
						name="phone2">
					</param>
					<param
						name="phone3">
					</param>
					<param
						name="NewPassword">
					</param>
					<param
						name="ConfirmPassword">
					</param>
					<param
						name="NewParameter">
					</param>
				</params>
				<activity
					result="Failed"
					duration="1m"
					durationms="61019"
					type="test-case"
					rid="c3d34770da7a052"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="3"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase"
					testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
					headertext="TestCase"
					displayName="TestCase"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							shubhamverma2@qatest.com
						</field>
						<field
							name="Password">
							Test123
						</field>
						<field
							name="firstname">
							Shubham
						</field>
						<field
							name="lastname">
							Verma
						</field>
						<field
							name="addressfield1">
							1316 N Jackson St
						</field>
						<field
							name="city">
							Glendale
						</field>
						<field
							name="zipcode">
							35051
						</field>
						<field
							name="phone1">
							205
						</field>
						<field
							name="phone2">
							6693847
						</field>
						<field
							name="phone3">
						</field>
						<field
							name="NewPassword">
							Test123
						</field>
						<field
							name="ConfirmPassword">
							Test123
						</field>
						<field
							name="DrpDownValue">
							ADVANCED_PRACTICE
						</field>
					</datarow>
					<activity
						result="Success"
						duration="1.61s"
						durationms="1614"
						type="setup-container"
						rid="72c01a5177e9d2a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="1.57s"
							durationms="1571"
							type="test-module"
							rid="1345872b37f3df8"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="OpenBrowser"
							displayName="OpenBrowser"
							moduleid="1f83fbb4-7766-4fdf-837d-52a98e24f657"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:04.331"
								timeRelativeToTestModuleStartTime="00:00.045"
								timeWallClock="17:29:53"
								time="00:04.331"
								level="Info"
								category="Website">
								<message>
									Opening web site 'https://test.nursingworld.org/' with browser 'IE' in maximized mode.
								</message>
								<metainfo
									itemindex="0"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\OpenBrowser.cs"
									codeline="82"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
					<activity
						result="Success"
						duration="28.07s"
						durationms="28068"
						type="test-module"
						rid="115b3822246d23c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="HomePage"
						displayName="HomePage"
						moduleid="a420403c-9cd9-4b61-bd6a-1d9fc43786e2"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="email_address"
								value="shubhamverma2@qatest.com">
							</varbinding>
							<varbinding
								name="password"
								value="Test123">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:05.880"
							timeRelativeToTestModuleStartTime="00:00.011"
							timeWallClock="17:29:54"
							time="00:05.880"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$email_address = 'shubhamverma2@qatest.com', $password = 'Test123'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:05.952"
							timeRelativeToTestModuleStartTime="00:00.084"
							timeWallClock="17:29:54"
							time="00:05.952"
							level="Info"
							category="Mouse">
							<message>
								User click on join ANA<br/>Mouse Left Click item 'ApplicationUnderTest.JoinANA' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								itempath=".//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								fullname="ANARepository.ApplicationUnderTest.JoinANA"
								id="fb69a3ab3d20433d95b7f2331ae3fe5e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="109"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:14.665"
							timeRelativeToTestModuleStartTime="00:08.797"
							timeWallClock="17:30:03"
							time="00:14.665"
							level="Info"
							category="Mouse">
							<message>
								Join Us Today<br/>Mouse Left Click item 'ApplicationUnderTest.JOINUSTODAY' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								itempath=".//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								fullname="ANARepository.ApplicationUnderTest.JOINUSTODAY"
								id="baae085a0244406ebef92dcdf9d6ab8e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="114"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:19.141"
							timeRelativeToTestModuleStartTime="00:13.273"
							timeWallClock="17:30:07"
							time="00:19.141"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$email_address' with focus on 'TxtEmail'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								fullname="ANARepository.TxtEmail"
								id="b64cc85a007948579f4a26f8faea2ab7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="118"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.970"
							timeRelativeToTestModuleStartTime="00:26.102"
							timeWallClock="17:30:20"
							time="00:31.970"
							level="Info"
							category="Mouse">
							<message>
