<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="fb6d3f1fe7be0f4"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Kalpana"
		rxversion="9.1.2.0"
		host="KALPANA"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="22-06-2020 17:39:30"
		timestampiso="2020-06-22T12:09:30"
		endtime="22-06-2020 17:40:40"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1m"
			durationms="60826"
			type="test-suite"
			rid="a6ea4c30674cb69"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="ANA"
			headertext="ANA"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="59.02s"
				durationms="59023"
				type="iteration-container"
				rid="725155deb1620c3"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase"
				headertext="TestCase"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
				datasource="Exce_"
				dataiterationcount="1">
				<params>
					<param
						name="email_address">
					</param>
					<param
						name="password">
					</param>
					<param
						name="firstname">
					</param>
					<param
						name="lastname">
					</param>
					<param
						name="addressfield1">
					</param>
					<param
						name="city">
					</param>
					<param
						name="zipcode">
					</param>
					<param
						name="phone1">
					</param>
					<param
						name="phone2">
					</param>
					<param
						name="phone3">
					</param>
					<param
						name="NewPassword">
					</param>
					<param
						name="ConfirmPassword">
					</param>
					<param
						name="NewParameter">
					</param>
				</params>
				<activity
					result="Failed"
					duration="59s"
					durationms="58997"
					type="test-case"
					rid="18fd798745b1091c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="3"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase"
					testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
					headertext="TestCase"
					displayName="TestCase"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							shubhamverma2@qatest.com
						</field>
						<field
							name="Password">
							Test123
						</field>
						<field
							name="firstname">
							Shubham
						</field>
						<field
							name="lastname">
							Verma
						</field>
						<field
							name="addressfield1">
							1316 N Jackson St
						</field>
						<field
							name="city">
							Glendale
						</field>
						<field
							name="zipcode">
							35051
						</field>
						<field
							name="phone1">
							205
						</field>
						<field
							name="phone2">
							6693847
						</field>
						<field
							name="phone3">
						</field>
						<field
							name="NewPassword">
							Test123
						</field>
						<field
							name="ConfirmPassword">
							Test123
						</field>
						<field
							name="DrpDownValue">
							ADVANCED_PRACTICE
						</field>
					</datarow>
					<activity
						result="Success"
						duration="1.34s"
						durationms="1343"
						type="setup-container"
						rid="94d1e2c56451f00"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="1.3s"
							durationms="1301"
							type="test-module"
							rid="44149e62d33248"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="OpenBrowser"
							displayName="OpenBrowser"
							moduleid="1f83fbb4-7766-4fdf-837d-52a98e24f657"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:01.890"
								timeRelativeToTestModuleStartTime="00:00.034"
								timeWallClock="17:39:41"
								time="00:01.890"
								level="Info"
								category="Website">
								<message>
									Opening web site 'https://test.nursingworld.org/' with browser 'IE' in maximized mode.
								</message>
								<metainfo
									itemindex="0"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\OpenBrowser.cs"
									codeline="82"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
					<activity
						result="Success"
						duration="26.14s"
						durationms="26136"
						type="test-module"
						rid="44468365883f856"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="HomePage"
						displayName="HomePage"
						moduleid="a420403c-9cd9-4b61-bd6a-1d9fc43786e2"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="email_address"
								value="shubhamverma2@qatest.com">
							</varbinding>
							<varbinding
								name="password"
								value="Test123">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:03.178"
							timeRelativeToTestModuleStartTime="00:00.010"
							timeWallClock="17:39:43"
							time="00:03.178"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$email_address = 'shubhamverma2@qatest.com', $password = 'Test123'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:03.260"
							timeRelativeToTestModuleStartTime="00:00.093"
							timeWallClock="17:39:43"
							time="00:03.260"
							level="Info"
							category="Mouse">
							<message>
								User click on join ANA<br/>Mouse Left Click item 'ApplicationUnderTest.JoinANA' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								itempath=".//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								fullname="ANARepository.ApplicationUnderTest.JoinANA"
								id="fb69a3ab3d20433d95b7f2331ae3fe5e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="109"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:10.729"
							timeRelativeToTestModuleStartTime="00:07.562"
							timeWallClock="17:39:50"
							time="00:10.729"
							level="Info"
							category="Mouse">
							<message>
								Join Us Today<br/>Mouse Left Click item 'ApplicationUnderTest.JOINUSTODAY' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								itempath=".//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								fullname="ANARepository.ApplicationUnderTest.JOINUSTODAY"
								id="baae085a0244406ebef92dcdf9d6ab8e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="114"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:15.323"
							timeRelativeToTestModuleStartTime="00:12.156"
							timeWallClock="17:39:55"
							time="00:15.323"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$email_address' with focus on 'TxtEmail'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								fullname="ANARepository.TxtEmail"
								id="b64cc85a007948579f4a26f8faea2ab7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="118"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:27.465"
							timeRelativeToTestModuleStartTime="00:24.298"
							timeWallClock="17:40:07"
							time="00:27.465"
							level="Info"
							category="Mouse">
							<message>
