<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="12596235055e8a17"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Kalpana"
		rxversion="9.1.2.0"
		host="KALPANA"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="22-06-2020 18:30:28"
		timestampiso="2020-06-22T13:00:28"
		endtime="22-06-2020 18:31:26"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="48.52s"
			durationms="48524"
			type="test-suite"
			rid="160beceef0feaa13"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="ANA"
			headertext="ANA"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="46.69s"
				durationms="46693"
				type="iteration-container"
				rid="384623846f8560c"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase"
				headertext="TestCase"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
				datasource="Exce_"
				dataiterationcount="1">
				<params>
					<param
						name="email_address">
					</param>
					<param
						name="password">
					</param>
					<param
						name="firstname">
					</param>
					<param
						name="lastname">
					</param>
					<param
						name="addressfield1">
					</param>
					<param
						name="city">
					</param>
					<param
						name="zipcode">
					</param>
					<param
						name="phone1">
					</param>
					<param
						name="phone2">
					</param>
					<param
						name="phone3">
					</param>
					<param
						name="NewPassword">
					</param>
					<param
						name="ConfirmPassword">
					</param>
					<param
						name="NewParameter">
					</param>
				</params>
				<activity
					result="Failed"
					duration="46.68s"
					durationms="46676"
					type="test-case"
					rid="e64acc1081318bf"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="2"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase"
					testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
					headertext="TestCase"
					displayName="TestCase"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							shubhamverma2@qatest.com
						</field>
						<field
							name="Password">
							Test123
						</field>
						<field
							name="firstname">
							Shubham
						</field>
						<field
							name="lastname">
							Verma
						</field>
						<field
							name="addressfield1">
							1316 N Jackson St
						</field>
						<field
							name="city">
							Glendale
						</field>
						<field
							name="zipcode">
							35051
						</field>
						<field
							name="phone1">
							205
						</field>
						<field
							name="phone2">
							6693847
						</field>
						<field
							name="phone3">
						</field>
						<field
							name="NewPassword">
							Test123
						</field>
						<field
							name="ConfirmPassword">
							Test123
						</field>
						<field
							name="DrpDownValue">
							ADVANCED_PRACTICE
						</field>
					</datarow>
					<activity
						result="Success"
						duration="1.35s"
						durationms="1349"
						type="setup-container"
						rid="963dfc2f39cb6e0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="1.3s"
							durationms="1302"
							type="test-module"
							rid="11faa3e06b4d0a48"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="OpenBrowser"
							displayName="OpenBrowser"
							moduleid="1f83fbb4-7766-4fdf-837d-52a98e24f657"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:01.934"
								timeRelativeToTestModuleStartTime="00:00.040"
								timeWallClock="18:30:39"
								time="00:01.934"
								level="Info"
								category="Website">
								<message>
									Opening web site 'https://test.nursingworld.org/' with browser 'IE' in maximized mode.
								</message>
								<metainfo
									itemindex="0"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\OpenBrowser.cs"
									codeline="82"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
					<activity
						result="Failed"
						duration="45.05s"
						durationms="45050"
						type="test-module"
						rid="161a88067825be2"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="HomePage"
						displayName="HomePage"
						moduleid="a420403c-9cd9-4b61-bd6a-1d9fc43786e2"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'ANARepository.TxtEmail'. Please check that your whitelist allows Ranorex to access the process.
						</errormessage>
						<varbindings>
							<varbinding
								name="email_address"
								value="shubhamverma2@qatest.com">
							</varbinding>
							<varbinding
								name="password"
								value="Test123">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:03.213"
							timeRelativeToTestModuleStartTime="00:00.008"
							timeWallClock="18:30:40"
							time="00:03.213"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$email_address = 'shubhamverma2@qatest.com', $password = 'Test123'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:03.295"
							timeRelativeToTestModuleStartTime="00:00.090"
							timeWallClock="18:30:40"
							time="00:03.295"
							level="Info"
							category="Mouse">
							<message>
								User click on join ANA<br/>Mouse Left Click item 'ApplicationUnderTest.JoinANA' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								itempath=".//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								fullname="ANARepository.ApplicationUnderTest.JoinANA"
								id="fb69a3ab3d20433d95b7f2331ae3fe5e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="109"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:11.358"
							timeRelativeToTestModuleStartTime="00:08.153"
							timeWallClock="18:30:48"
							time="00:11.358"
							level="Info"
							category="Mouse"
							errimg="images_ANA_2020_fd96fab5\ANA_2020_fd96fab5_1dcc9c8c_trace.jpg"
							errthumb="images_ANA_2020_fd96fab5\ANA_2020_fd96fab5_1dcc9c8c_trace_thumb.jpg">
							<message>
								Join Us Today<br/>Mouse Left Click item 'ApplicationUnderTest.JOINUSTODAY' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								itempath=".//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								fullname="ANARepository.ApplicationUnderTest.JOINUSTODAY"
								id="baae085a0244406ebef92dcdf9d6ab8e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="114"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:17.368"
							timeRelativeToTestModuleStartTime="00:14.163"
							timeWallClock="18:30:54"
							time="00:17.368"
							level="Info"
							category="Keyboard"
							errimg="images_ANA_2020_fd96fab5\ANA_2020_fd96fab5_f7cd8721_trace.jpg"
							errthumb="images_ANA_2020_fd96fab5\ANA_2020_fd96fab5_f7cd8721_trace_thumb.jpg">
							<message>
								Key sequence from variable '$email_address' with focus on 'TxtEmail'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
