<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1be9a7ac526faf8"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Kalpana"
		rxversion="9.1.2.0"
		host="KALPANA"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="22-06-2020 13:40:22"
		timestampiso="2020-06-22T08:10:22"
		endtime="22-06-2020 13:42:19"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.8m"
			durationms="107434"
			type="test-suite"
			rid="3158ec3d6a4830"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="ANA"
			headertext="ANA"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.8m"
				durationms="105556"
				type="iteration-container"
				rid="d5b6caa0b305d9d"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase"
				headertext="TestCase"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
				datasource="Exce_"
				dataiterationcount="1">
				<params>
					<param
						name="email_address">
					</param>
					<param
						name="password">
					</param>
					<param
						name="firstname">
					</param>
					<param
						name="lastname">
					</param>
					<param
						name="addressfield1">
					</param>
					<param
						name="city">
					</param>
					<param
						name="zipcode">
					</param>
					<param
						name="phone1">
					</param>
					<param
						name="phone2">
					</param>
					<param
						name="phone3">
					</param>
					<param
						name="NewPassword">
					</param>
					<param
						name="ConfirmPassword">
					</param>
					<param
						name="NewParameter">
					</param>
				</params>
				<activity
					result="Failed"
					duration="1.8m"
					durationms="105533"
					type="test-case"
					rid="203d4524b5cc1af3"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="3"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase"
					testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
					headertext="TestCase"
					displayName="TestCase"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							shubhamverma2@qatest.com
						</field>
						<field
							name="Password">
							Test123
						</field>
						<field
							name="firstname">
							Shubham
						</field>
						<field
							name="lastname">
							Verma
						</field>
						<field
							name="addressfield1">
							1316 N Jackson St
						</field>
						<field
							name="city">
							Glendale
						</field>
						<field
							name="zipcode">
							35051
						</field>
						<field
							name="phone1">
							205
						</field>
						<field
							name="phone2">
							6693847
						</field>
						<field
							name="phone3">
						</field>
						<field
							name="NewPassword">
							Test123
						</field>
						<field
							name="ConfirmPassword">
							Test123
						</field>
						<field
							name="DrpDownValue">
							ADVANCED_PRACTICE
						</field>
					</datarow>
					<activity
						result="Success"
						duration="1.27s"
						durationms="1269"
						type="setup-container"
						rid="1410950a915fd594"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="1.23s"
							durationms="1229"
							type="test-module"
							rid="14165e166f08134"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="OpenBrowser"
							displayName="OpenBrowser"
							moduleid="1f83fbb4-7766-4fdf-837d-52a98e24f657"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:01.972"
								timeRelativeToTestModuleStartTime="00:00.038"
								timeWallClock="13:40:34"
								time="00:01.972"
								level="Info"
								category="Website">
								<message>
									Opening web site 'https://test.nursingworld.org/' with browser 'IE' in maximized mode.
								</message>
								<metainfo
									itemindex="0"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\OpenBrowser.cs"
									codeline="82"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
					<activity
						result="Success"
						duration="37.15s"
						durationms="37148"
						type="test-module"
						rid="1fa07dbf70e2e240"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="HomePage"
						displayName="HomePage"
						moduleid="a420403c-9cd9-4b61-bd6a-1d9fc43786e2"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="email_address"
								value="shubhamverma2@qatest.com">
							</varbinding>
							<varbinding
								name="password"
								value="Test123">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:03.183"
							timeRelativeToTestModuleStartTime="00:00.012"
							timeWallClock="13:40:35"
							time="00:03.183"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$email_address = 'shubhamverma2@qatest.com', $password = 'Test123'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:03.263"
							timeRelativeToTestModuleStartTime="00:00.092"
							timeWallClock="13:40:35"
							time="00:03.263"
							level="Info"
							category="Mouse">
							<message>
								User click on join ANA<br/>Mouse Left Click item 'ApplicationUnderTest.JoinANA' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								itempath=".//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								fullname="ANARepository.ApplicationUnderTest.JoinANA"
								id="fb69a3ab3d20433d95b7f2331ae3fe5e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="109"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:14.090"
							timeRelativeToTestModuleStartTime="00:10.919"
							timeWallClock="13:40:46"
							time="00:14.090"
							level="Info"
							category="Mouse">
							<message>
								Join Us Today<br/>Mouse Left Click item 'ApplicationUnderTest.JOINUSTODAY' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								itempath=".//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								fullname="ANARepository.ApplicationUnderTest.JOINUSTODAY"
								id="baae085a0244406ebef92dcdf9d6ab8e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="114"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:20.747"
							timeRelativeToTestModuleStartTime="00:17.576"
							timeWallClock="13:40:53"
							time="00:20.747"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$email_address' with focus on 'TxtEmail'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								fullname="ANARepository.TxtEmail"
								id="b64cc85a007948579f4a26f8faea2ab7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="118"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.555"
							timeRelativeToTestModuleStartTime="00:34.384"
							timeWallClock="13:41:09"
							time="00:37.555"
							level="Info"
							category="Mouse">
							<message>
