<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.8m"
		durationms="109568"
		type="root"
		rid="1988d77043c89bf0"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Kalpana"
		rxversion="9.1.2.0"
		host="KALPANA"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="22-06-2020 13:30:38"
		timestampiso="2020-06-22T08:00:38"
		endtime="22-06-2020 13:32:35"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.8m"
			durationms="106629"
			type="test-suite"
			rid="6cd25b2c95c8be"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="ANA"
			headertext="ANA"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.7m"
				durationms="104804"
				type="iteration-container"
				rid="8153389e6a869a0"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase"
				headertext="TestCase"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
				datasource="Exce_"
				dataiterationcount="1">
				<params>
					<param
						name="email_address">
					</param>
					<param
						name="password">
					</param>
					<param
						name="firstname">
					</param>
					<param
						name="lastname">
					</param>
					<param
						name="addressfield1">
					</param>
					<param
						name="city">
					</param>
					<param
						name="zipcode">
					</param>
					<param
						name="phone1">
					</param>
					<param
						name="phone2">
					</param>
					<param
						name="phone3">
					</param>
					<param
						name="NewPassword">
					</param>
					<param
						name="ConfirmPassword">
					</param>
					<param
						name="NewParameter">
					</param>
				</params>
				<activity
					result="Failed"
					duration="1.7m"
					durationms="104787"
					type="test-case"
					rid="57b503a9fe1e6da"
					totalerrorcount="2"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="3"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase"
					testcontainerid="98024087-399c-4888-aab3-01b3c85fa4d5"
					headertext="TestCase"
					displayName="TestCase"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							shubhamverma2@qatest.com
						</field>
						<field
							name="Password">
							Test123
						</field>
						<field
							name="firstname">
							Shubham
						</field>
						<field
							name="lastname">
							Verma
						</field>
						<field
							name="addressfield1">
							1316 N Jackson St
						</field>
						<field
							name="city">
							Glendale
						</field>
						<field
							name="zipcode">
							35051
						</field>
						<field
							name="phone1">
							205
						</field>
						<field
							name="phone2">
							6693847
						</field>
						<field
							name="phone3">
						</field>
						<field
							name="NewPassword">
							Test123
						</field>
						<field
							name="ConfirmPassword">
							Test123
						</field>
						<field
							name="DrpDownValue">
							ADVANCED_PRACTICE
						</field>
					</datarow>
					<activity
						result="Success"
						duration="1.25s"
						durationms="1245"
						type="setup-container"
						rid="ec4c861c35e47be"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="1.2s"
							durationms="1204"
							type="test-module"
							rid="151cbae9b7ec8532"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="OpenBrowser"
							displayName="OpenBrowser"
							moduleid="1f83fbb4-7766-4fdf-837d-52a98e24f657"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:01.911"
								timeRelativeToTestModuleStartTime="00:00.033"
								timeWallClock="13:30:50"
								time="00:01.911"
								level="Info"
								category="Website">
								<message>
									Opening web site 'https://test.nursingworld.org/' with browser 'IE' in maximized mode.
								</message>
								<metainfo
									itemindex="0"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\OpenBrowser.cs"
									codeline="82"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
					<activity
						result="Success"
						duration="38.83s"
						durationms="38833"
						type="test-module"
						rid="13bf83e58da98cdb"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="HomePage"
						displayName="HomePage"
						moduleid="a420403c-9cd9-4b61-bd6a-1d9fc43786e2"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="email_address"
								value="shubhamverma2@qatest.com">
							</varbinding>
							<varbinding
								name="password"
								value="Test123">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:03.100"
							timeRelativeToTestModuleStartTime="00:00.009"
							timeWallClock="13:30:51"
							time="00:03.100"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$email_address = 'shubhamverma2@qatest.com', $password = 'Test123'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:03.169"
							timeRelativeToTestModuleStartTime="00:00.079"
							timeWallClock="13:30:51"
							time="00:03.169"
							level="Info"
							category="Mouse">
							<message>
								User click on join ANA<br/>Mouse Left Click item 'ApplicationUnderTest.JoinANA' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								itempath=".//body[#'top']/header/div/div[1]/div/div/div/div/div[2]/nav/ul/li[3]/a[@title='Join ANA']"
								fullname="ANARepository.ApplicationUnderTest.JoinANA"
								id="fb69a3ab3d20433d95b7f2331ae3fe5e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="109"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:12.251"
							timeRelativeToTestModuleStartTime="00:09.161"
							timeWallClock="13:31:00"
							time="00:12.251"
							level="Info"
							category="Mouse">
							<message>
								Join Us Today<br/>Mouse Left Click item 'ApplicationUnderTest.JOINUSTODAY' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								itempath=".//main[#'content']/div[1]/div[2]/div/div[3]/div[1]/p[3]/a[@innertext='JOIN US TODAY']"
								fullname="ANARepository.ApplicationUnderTest.JOINUSTODAY"
								id="baae085a0244406ebef92dcdf9d6ab8e"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="114"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:19.941"
							timeRelativeToTestModuleStartTime="00:16.851"
							timeWallClock="13:31:08"
							time="00:19.941"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$email_address' with focus on 'TxtEmail'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								fullname="ANARepository.TxtEmail"
								id="b64cc85a007948579f4a26f8faea2ab7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="118"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:39.494"
							timeRelativeToTestModuleStartTime="00:36.404"
							timeWallClock="13:31:28"
							time="00:39.494"
							level="Info"
							category="Mouse">
							<message>
